# u, v, weight
0, 15, 1.5
1, 15, 0.5
2, 3, 5.0
2, 12, 3.0
2, 14, 4.0
2, 15, 1.5
3, 11, 2.0
4, 5, 1.0
5, 6, 1.0
5, 11, 3.0
7, 8, 1.0
7, 10, 2.0
7, 11, 2.0
8, 9, 1.0
9, 10, 1.0
10, 11, 2.0
11, 12, 8.0
11, 14, 9.0
12, 13, 3.0
13, 14, 2.0

# COMPUTATION PROCESS LOG
# ================================================
# ==================================================
# ITERATION 0
# ==================================================
# === Full Compactification ===
# Input vertices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
# SLACK VERTEX FOUND: v=0, alpha_v=1.500000, pair=(1,2)
#   Adding auxiliary vertex z=15
#   D_out[1][15] = 0.500000
#   D_out[2][15] = 1.500000
#   D_out[3][15] = 6.500000
#   D_out[4][15] = 12.500000
#   D_out[5][15] = 11.500000
#   D_out[6][15] = 12.500000
#   D_out[7][15] = 10.500000
#   D_out[8][15] = 11.500000
#   D_out[9][15] = 11.500000
#   D_out[10][15] = 10.500000
#   D_out[11][15] = 8.500000
#   D_out[12][15] = 4.500000
#   D_out[13][15] = 7.500000
#   D_out[14][15] = 5.500000
#   Auxiliary vertex 15 preserved in V_out
# SLACK VERTEX FOUND: v=1, alpha_v=0.500000, pair=(0,2)
#   Adding auxiliary vertex z=16
#   D_out[0][16] = 1.500000
#   D_out[2][16] = 1.500000
#   D_out[3][16] = 6.500000
#   D_out[4][16] = 12.500000
#   D_out[5][16] = 11.500000
#   D_out[6][16] = 12.500000
#   D_out[7][16] = 10.500000
#   D_out[8][16] = 11.500000
#   D_out[9][16] = 11.500000
#   D_out[10][16] = 10.500000
#   D_out[11][16] = 8.500000
#   D_out[12][16] = 4.500000
#   D_out[13][16] = 7.500000
#   D_out[14][16] = 5.500000
#   D_out[15][16] = 0.000000
#   MERGING: auxiliary vertex 16 into 15 (distance = 0.000000)
# SLACK VERTEX FOUND: v=4, alpha_v=1.000000, pair=(0,5)
#   Adding auxiliary vertex z=16
#   D_out[0][16] = 13.000000
#   D_out[5][16] = 0.000000
#   D_out[1][16] = 12.000000
#   D_out[2][16] = 10.000000
#   D_out[3][16] = 5.000000
#   D_out[6][16] = 1.000000
#   D_out[7][16] = 5.000000
#   D_out[8][16] = 6.000000
#   D_out[9][16] = 6.000000
#   D_out[10][16] = 5.000000
#   D_out[11][16] = 3.000000
#   D_out[12][16] = 11.000000
#   D_out[13][16] = 14.000000
#   D_out[14][16] = 12.000000
#   D_out[15][16] = 11.500000
#   MERGING: auxiliary vertex 16 into 5 (distance = 0.000000)
# SLACK VERTEX FOUND: v=6, alpha_v=1.000000, pair=(0,4)
#   Adding auxiliary vertex z=16
#   D_out[0][16] = 13.000000
#   D_out[4][16] = 1.000000
#   D_out[1][16] = 12.000000
#   D_out[2][16] = 10.000000
#   D_out[3][16] = 5.000000
#   D_out[5][16] = 0.000000
#   D_out[7][16] = 5.000000
#   D_out[8][16] = 6.000000
#   D_out[9][16] = 6.000000
#   D_out[10][16] = 5.000000
#   D_out[11][16] = 3.000000
#   D_out[12][16] = 11.000000
#   D_out[13][16] = 14.000000
#   D_out[14][16] = 12.000000
#   D_out[15][16] = 11.500000
#   MERGING: auxiliary vertex 16 into 5 (distance = 0.000000)
# Output vertices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
# Updated final graph data: 16 vertices
# === Topological Pruning ===
# Input vertices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
# Non-redundant edges: 20
# Vertex degrees:
#   vertex 0: degree 1
#   vertex 1: degree 1
#   vertex 2: degree 4
#   vertex 3: degree 2
#   vertex 4: degree 1
#   vertex 5: degree 3
#   vertex 6: degree 1
#   vertex 7: degree 3
#   vertex 8: degree 2
#   vertex 9: degree 2
#   vertex 10: degree 3
#   vertex 11: degree 6
#   vertex 12: degree 3
#   vertex 13: degree 2
#   vertex 14: degree 3
#   vertex 15: degree 3
# Kept vertices (degree >= 3): [2, 5, 7, 10, 11, 12, 14, 15]
# Removed vertices (degree < 3): [0, 1, 3, 4, 6, 8, 9, 13]
# Iteration 0 summary:
#   V_previous: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
#   V_compacted: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
#   V_current: [2, 5, 7, 10, 11, 12, 14, 15]
# ==================================================
# ITERATION 1
# ==================================================
# === Full Compactification ===
# Input vertices: [2, 5, 7, 10, 11, 12, 14, 15]
# SLACK VERTEX FOUND: v=5, alpha_v=3.000000, pair=(2,7)
#   Adding auxiliary vertex z=16
#   D_out[2][16] = 7.000000
#   D_out[7][16] = 2.000000
#   D_out[10][16] = 2.000000
#   D_out[11][16] = 0.000000
#   D_out[12][16] = 8.000000
#   D_out[14][16] = 9.000000
#   D_out[15][16] = 8.500000
#   MERGING: auxiliary vertex 16 into 11 (distance = 0.000000)
# SLACK VERTEX FOUND: v=7, alpha_v=1.000000, pair=(2,10)
#   Adding auxiliary vertex z=16
#   D_out[2][16] = 8.000000
#   D_out[10][16] = 1.000000
#   D_out[5][16] = 4.000000
#   D_out[11][16] = 1.000000
#   D_out[12][16] = 9.000000
#   D_out[14][16] = 10.000000
#   D_out[15][16] = 9.500000
#   Auxiliary vertex 16 preserved in V_out
# SLACK VERTEX FOUND: v=10, alpha_v=1.000000, pair=(2,7)
#   Adding auxiliary vertex z=17
#   D_out[2][17] = 8.000000
#   D_out[7][17] = 1.000000
#   D_out[5][17] = 4.000000
#   D_out[11][17] = 1.000000
#   D_out[12][17] = 9.000000
#   D_out[14][17] = 10.000000
#   D_out[15][17] = 9.500000
#   D_out[16][17] = 0.000000
#   MERGING: auxiliary vertex 17 into 16 (distance = 0.000000)
# SLACK VERTEX FOUND: v=12, alpha_v=2.000000, pair=(2,5)
#   Adding auxiliary vertex z=17
#   D_out[2][17] = 1.000000
#   D_out[5][17] = 9.000000
#   D_out[7][17] = 8.000000
#   D_out[10][17] = 8.000000
#   D_out[11][17] = 6.000000
#   D_out[14][17] = 3.000000
#   D_out[15][17] = 2.500000
#   D_out[16][17] = 7.000000
#   Auxiliary vertex 17 preserved in V_out
# SLACK VERTEX FOUND: v=14, alpha_v=3.000000, pair=(2,5)
#   Adding auxiliary vertex z=18
#   D_out[2][18] = 1.000000
#   D_out[5][18] = 9.000000
#   D_out[7][18] = 8.000000
#   D_out[10][18] = 8.000000
#   D_out[11][18] = 6.000000
#   D_out[12][18] = 2.000000
#   D_out[15][18] = 2.500000
#   D_out[16][18] = 7.000000
#   D_out[17][18] = 0.000000
#   MERGING: auxiliary vertex 18 into 17 (distance = 0.000000)
# SLACK VERTEX FOUND: v=15, alpha_v=1.500000, pair=(2,5)
#   Adding auxiliary vertex z=18
#   D_out[2][18] = 0.000000
#   D_out[5][18] = 10.000000
#   D_out[7][18] = 9.000000
#   D_out[10][18] = 9.000000
#   D_out[11][18] = 7.000000
#   D_out[12][18] = 3.000000
#   D_out[14][18] = 4.000000
#   D_out[16][18] = 8.000000
#   D_out[17][18] = 1.000000
#   MERGING: auxiliary vertex 18 into 2 (distance = 0.000000)
# Output vertices: [2, 5, 7, 10, 11, 12, 14, 15, 16, 17]
# === Topological Pruning ===
# Input vertices: [2, 5, 7, 10, 11, 12, 14, 15, 16, 17]
# Non-redundant edges: 9
# Vertex degrees:
#   vertex 2: degree 2
#   vertex 5: degree 1
#   vertex 7: degree 1
#   vertex 10: degree 1
#   vertex 11: degree 3
#   vertex 12: degree 1
#   vertex 14: degree 1
#   vertex 15: degree 1
#   vertex 16: degree 3
#   vertex 17: degree 4
# Kept vertices (degree >= 3): [11, 16, 17]
# Removed vertices (degree < 3): [2, 5, 7, 10, 12, 14, 15]
# Iteration 1 summary:
#   V_previous: [2, 5, 7, 10, 11, 12, 14, 15]
#   V_compacted: [2, 5, 7, 10, 11, 12, 14, 15, 16, 17]
#   V_current: [11, 16, 17]
# ==================================================
# ITERATION 2
# ==================================================
# === Full Compactification ===
# Input vertices: [11, 16, 17]
# SLACK VERTEX FOUND: v=16, alpha_v=1.000000, pair=(17,11)
#   Adding auxiliary vertex z=18
#   D_out[17][18] = 6.000000
#   D_out[11][18] = 0.000000
#   MERGING: auxiliary vertex 18 into 11 (distance = 0.000000)
# SLACK VERTEX FOUND: v=17, alpha_v=6.000000, pair=(16,11)
#   Adding auxiliary vertex z=18
#   D_out[16][18] = 1.000000
#   D_out[11][18] = 0.000000
#   MERGING: auxiliary vertex 18 into 11 (distance = 0.000000)
# Output vertices: [11, 16, 17]
# === Topological Pruning ===
# Input vertices: [11, 16, 17]
# Non-redundant edges: 2
# Vertex degrees:
#   vertex 11: degree 2
#   vertex 16: degree 1
#   vertex 17: degree 1
# Kept vertices (degree >= 3): []
# Removed vertices (degree < 3): [11, 16, 17]
# Iteration 2 summary:
#   V_previous: [11, 16, 17]
#   V_compacted: [11, 16, 17]
#   V_current: []
# ==================================================
# ITERATION 3
# ==================================================
# === Full Compactification ===
# Input vertices: []
# Output vertices: []
# === Topological Pruning ===
# Input vertices: []
# No non-redundant edges found
# Iteration 3 summary:
#   V_previous: []
#   V_compacted: []
#   V_current: []
# Terminating: V_current == V_previous
# === Building Final Graph ===
# Final vertices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
# Final edges: 20
#   (12,13) weight=3.000000
#   (8,9) weight=1.000000
#   (11,14) weight=9.000000
#   (2,14) weight=4.000000
#   (13,14) weight=2.000000
#   (1,15) weight=0.500000
#   (7,10) weight=2.000000
#   (4,5) weight=1.000000
#   (5,6) weight=1.000000
#   (9,10) weight=1.000000
#   (10,11) weight=2.000000
#   (3,11) weight=2.000000
#   (5,11) weight=3.000000
#   (2,3) weight=5.000000
#   (11,12) weight=8.000000
#   (0,15) weight=1.500000
#   (2,12) weight=3.000000
#   (2,15) weight=1.500000
#   (7,11) weight=2.000000
#   (7,8) weight=1.000000
# === FINAL RESULT ===
# Total vertices: 16
# Total edges: 20
# Initial vertices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
# Final vertices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
# Auxiliary vertices: [15]
# === VERIFICATION: True ===
